Item,Item_cleaned,Metric,Useable
"Pyrethrum, dried",Pyrethrum,faostat-value_agricultural_production,Y
Quinces,Quinces,faostat-value_agricultural_production,Y
Quinoa,Quinoa,faostat-value_agricultural_production,Y
Ramie,Ramie,faostat-value_agricultural_production,Y
Mustard seed,Rapeseed and Mustard,faostat-value_agricultural_production,Y
Rapeseed,Rapeseed and Mustard,faostat-value_agricultural_production,Y
Raspberries,Raspberries,faostat-value_agricultural_production,Y
"Rice, paddy",Rice,faostat-value_agricultural_production,Y
"Roots and tubers, nes","Roots and tubers, nes",faostat-value_agricultural_production,Y
"Roots and Tubers,Total","Roots and Tubers,Total",faostat-value_agricultural_production,N
"Rubber, natural","Rubber, natural",faostat-value_agricultural_production,Y
Rye,Rye,faostat-value_agricultural_production,Y
Safflower seed,Safflower,faostat-value_agricultural_production,Y
Sesame seed,Sesame,faostat-value_agricultural_production,Y
"Silk-worm cocoons, reelable","Silk-worm cocoons, reelable",faostat-value_agricultural_production,N
Sisal,Sisal,faostat-value_agricultural_production,Y
Sorghum,Sorghum,faostat-value_agricultural_production,Y
Soybeans,Soybean,faostat-value_agricultural_production,Y
"Spices, nes","Spices, nes",faostat-value_agricultural_production,Y
Spinach,Spinach,faostat-value_agricultural_production,Y
Strawberries,Strawberries,faostat-value_agricultural_production,Y
Sugar beet,Sugar beet,faostat-value_agricultural_production,Y
"Sugar crops, nes","Sugar crops, nes",faostat-value_agricultural_production,Y
"Sugar, raw","Sugar, raw",faostat-value_agricultural_production,N
Sugar cane,Sugarcane,faostat-value_agricultural_production,Y
Sunflower seed,Sunflower,faostat-value_agricultural_production,Y
Sweet potatoes,Sweetpotato,faostat-value_agricultural_production,Y
Taro (cocoyam),Taro,faostat-value_agricultural_production,Y
Tea,Tea,faostat-value_agricultural_production,Y
"Tobacco, unmanufactured",Tobacco,faostat-value_agricultural_production,Y
Tomatoes,Tomato,faostat-value_agricultural_production,Y
Triticale,Triticale,faostat-value_agricultural_production,Y
Tung nuts,Tung,faostat-value_agricultural_production,Y
Vanilla,Vanilla,faostat-value_agricultural_production,Y
Vegetables and Fruit Primary,Vegetables and Fruit Primary,faostat-value_agricultural_production,N
"Vegetables, fresh nes","Vegetables, fresh nes",faostat-value_agricultural_production,Y
"Vegetables, leguminous nes","Vegetables, leguminous nes",faostat-value_agricultural_production,N
Vetches,Vetches,faostat-value_agricultural_production,Y
"Walnuts, with shell",Walnuts,faostat-value_agricultural_production,Y
Watermelons,Watermelons,faostat-value_agricultural_production,Y
Wheat,Wheat,faostat-value_agricultural_production,Y
"Wool, greasy","Wool, greasy",faostat-value_agricultural_production,N
Yams,Yams,faostat-value_agricultural_production,Y
Yautia (cocoyam),Yautia cocoyam,faostat-value_agricultural_production,Y
